[Bus3683270.txt]
***************** Gold Standard: ***********************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
	FN => Goodyear Tire & Rubber Co:[4026,4051]; score:1.000000
 => Bob Nardelli:[3277,3289]; score:1.000000
 => Nasdaq:[1418,1424]; score:1.000000
 => Commerce Department:[2999,3018]; score:1.000000
 => A.G. Edwards:[978,990]; score:1.000000
 => Amgen:[3820,3825]; score:1.000000
 => ADP:[1772,1775]; score:1.000000
 => New York Stock Exchange:[4546,4569]; score:1.000000
 => Lennar:[4435,4441]; score:1.000000
	FN => Amgen Inc:[3767,3776]; score:1.000000
	FN => FTSE 100:[4889,4897]; score:1.000000
 => Lennar Corp.:[4253,4265]; score:1.000000
 => Wal-Mart:[3610,3618]; score:1.000000
 => United States:[2239,2252]; score:1.000000
 => New York Mercantile Exchange:[2158,2186]; score:1.000000
	FN => Nikkei stock average:[4839,4859]; score:1.000000
 => Goldman:[3194,3201]; score:1.000000
 => Germany:[4922,4929]; score:1.000000
	FN => Cytokinetics Inc:[3684,3700]; score:1.000000
	FN => Home Depot Inc:[295,309]; score:1.000000
 => New Year:[4710,4718]; score:1.000000
 => ISM:[1667,1670]; score:1.000000
 => DAX:[4932,4935]; score:1.000000
 => France:[4967,4973]; score:1.000000
	FN => Home Depot:[3563,3573]; score:1.000000
 => Al Goldman:[939,949]; score:1.000000
 => NEW YORK:[105,113]; score:1.000000
 => Wall Street:[2382,2393]; score:1.000000
	FN => Wal-Mart Stores Inc.:[315,335]; score:1.000000
 => Britain:[4879,4886]; score:1.000000
 => CAC-40:[4976,4982]; score:1.000000
 => ISM:[2573,2576]; score:1.000000
 => Wall Street:[662,673]; score:1.000000
 => Nasdaq:[1269,1275]; score:1.000000
 => Institute for Supply Management:[750,781]; score:1.000000
	FN => Automatic Data Processing Inc.:[1741,1771]; score:1.000000
	FN => Russell 2000 index:[4737,4755]; score:1.000000
 => Gerald R. Ford:[2366,2380]; score:1.000000
 => U.S.:[4279,4283]; score:1.000000
	FN => Sirius Satellite Radio Inc:[3854,3880]; score:1.000000
 => ISM:[855,858]; score:1.000000
 => Dow Jones:[417,426]; score:1.000000
 => Dow:[1115,1118]; score:1.000000
 => Japan:[4831,4836]; score:1.000000
	FN => Home Depot:[69,79]; score:1.000000
	FN => Standard & Poor’s 500:[1328,1349]; score:1.000000
	FN => Home Depot:[518,528]; score:1.000000

************************ System Result: ***************************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
	FP => Standard & Poor:[1328,1343]; score:1.000000
 => Bob Nardelli:[3277,3289]; score:1.000000
 => Nasdaq:[1418,1424]; score:1.000000
 => Commerce Department:[2999,3018]; score:1.000000
 => A.G. Edwards:[978,990]; score:1.000000
 => Amgen:[3820,3825]; score:1.000000
	FP => Wal-Mart Stores Inc:[315,334]; score:1.000000
 => ADP:[1772,1775]; score:1.000000
 => New York Stock Exchange:[4546,4569]; score:1.000000
 => Lennar:[4435,4441]; score:1.000000
	FP => Treasury:[1559,1567]; score:1.000000
	FP => Automatic Data Processing Inc:[1741,1770]; score:1.000000
 => Lennar Corp.:[4253,4265]; score:1.000000
 => New York Mercantile Exchange:[2158,2186]; score:1.000000
 => United States:[2239,2252]; score:1.000000
 => Wal-Mart:[3610,3618]; score:1.000000
 => Goldman:[3194,3201]; score:1.000000
	FP => Sirius Satellite Radio Inc.:[3854,3881]; score:1.000000
 => Germany:[4922,4929]; score:1.000000
 => New Year:[4710,4718]; score:1.000000
 => ISM:[1667,1670]; score:1.000000
	FP => Goodyear Tire & Rubber Co.:[4026,4052]; score:1.000000
 => NEW YORK:[105,113]; score:1.000000
 => Al Goldman:[939,949]; score:1.000000
	FP => Nikkei:[4839,4845]; score:1.000000
 => DAX:[4932,4935]; score:1.000000
 => France:[4967,4973]; score:1.000000
 => Wall Street:[2382,2393]; score:1.000000
 => Britain:[4879,4886]; score:1.000000
 => ISM:[2573,2576]; score:1.000000
 => CAC-40:[4976,4982]; score:1.000000
 => Wall Street:[662,673]; score:1.000000
	FP => Amgen Inc.:[3767,3777]; score:1.000000
 => Institute for Supply Management:[750,781]; score:1.000000
 => Nasdaq:[1269,1275]; score:1.000000
 => Gerald R. Ford:[2366,2380]; score:1.000000
	FP => Cytokinetics Inc.:[3684,3701]; score:1.000000
 => U.S.:[4279,4283]; score:1.000000
 => ISM:[855,858]; score:1.000000
	FP => Russell 2000:[4737,4749]; score:1.000000
	FP => Home Depot Inc.:[295,310]; score:1.000000
 => Dow Jones:[417,426]; score:1.000000
 => Dow:[1115,1118]; score:1.000000
 => Japan:[4831,4836]; score:1.000000
precision:0.75555557; recall:0.7083333; f1:0.73118275; tpCount:34.0; fpCount:11.0; fnCount:14.0
