[Bus3683270.txt]
***************** Gold Standard: ***********************
	FN => ISM:[1667,3]; score:1.000000
 => France:[4967,6]; score:1.000000
 => DAX:[4932,3]; score:1.000000
 => Home Depot:[3563,10]; score:1.000000
	FN => Al Goldman:[939,10]; score:1.000000
	FN => NEW YORK:[105,8]; score:1.000000
 => Wall Street:[2382,11]; score:1.000000
 => Wal-Mart Stores Inc.:[315,20]; score:1.000000
	FN => Britain:[4879,7]; score:1.000000
	FN => ISM:[2573,3]; score:1.000000
 => CAC-40:[4976,6]; score:1.000000
 => Wall Street:[662,11]; score:1.000000
 => Russell 2000 index:[4737,18]; score:1.000000
 => Automatic Data Processing Inc.:[1741,30]; score:1.000000
 => Nasdaq:[1269,6]; score:1.000000
 => Institute for Supply Management:[750,31]; score:1.000000
 => Gerald R. Ford:[2366,14]; score:1.000000
	FN => U.S.:[4279,4]; score:1.000000
 => Sirius Satellite Radio Inc:[3854,26]; score:1.000000
	FN => ISM:[855,3]; score:1.000000
 => Dow:[1115,3]; score:1.000000
	FN => Dow Jones:[417,9]; score:1.000000
 => Japan:[4831,5]; score:1.000000
	FN => Standard & Poor's 500:[1328,21]; score:1.000000
 => Home Depot:[69,10]; score:1.000000
 => Home Depot:[518,10]; score:1.000000
 => Wal-Mart Stores Inc.:[3411,20]; score:1.000000
 => Goodyear Tire & Rubber Co:[4026,25]; score:1.000000
 => Bob Nardelli:[3277,12]; score:1.000000
 => Commerce Department:[2999,19]; score:1.000000
 => Nasdaq:[1418,6]; score:1.000000
 => A.G. Edwards:[978,12]; score:1.000000
 => Amgen:[3820,5]; score:1.000000
 => ADP:[1772,3]; score:1.000000
 => New York Stock Exchange:[4546,23]; score:1.000000
 => Lennar:[4435,6]; score:1.000000
 => Amgen Inc:[3767,9]; score:1.000000
 => FTSE 100:[4889,8]; score:1.000000
 => Lennar Corp.:[4253,12]; score:1.000000
 => Wal-Mart:[3610,8]; score:1.000000
 => United States:[2239,13]; score:1.000000
 => New York Mercantile Exchange:[2158,28]; score:1.000000
	FN => Goldman:[3194,7]; score:1.000000
 => Nikkei stock average:[4839,20]; score:1.000000
 => Germany:[4922,7]; score:1.000000
	FN => Cytokinetics Inc:[3684,16]; score:1.000000
 => Home Depot Inc:[295,14]; score:1.000000
 => New Year:[4710,8]; score:1.000000

************************ System Result: ***************************
 => France:[4967,6]; score:0.860069
	FP => chief executive:[80,15]; score:0.636152
	FP => s:[529,1]; score:0.147978
	FP => retailers:[285,9]; score:0.438122
	FP => heating oil:[2273,11]; score:0.751489
	FP => contraction:[2788,11]; score:0.075963
	FP => employment:[1796,10]; score:0.360386
	FP => rose:[1476,4]; score:0.188772
 => Bob Nardelli:[3277,12]; score:0.844933
 => Nasdaq:[1418,6]; score:0.764173
	FP => natural gas:[2289,11]; score:0.760720
	FP => flat:[3530,4]; score:0.160795
	FP => seasonally adjusted:[3067,19]; score:0.291898
 => United States:[2239,13]; score:0.615893
	FP => Bonds:[1470,5]; score:0.762039
 => Home Depot:[295,10]; score:0.671676
 => Goodyear Tire & Rubber:[4026,22]; score:0.684584
	FP => manufacturing:[727,13]; score:0.643043
	FP => heart failure:[3805,13]; score:0.715591
	FP => rose:[3574,4]; score:0.188772
	FP => market:[957,6]; score:0.431928
	FP => chances:[1953,7]; score:0.047978
	FP => investors:[1899,9]; score:0.563706
	FP => s:[3176,1]; score:0.147978
	FP => Stocks:[465,6]; score:0.570055
 => New York Stock Exchange:[4546,23]; score:0.905027
	FP => s:[4719,1]; score:0.147978
	FP => s:[626,1]; score:0.147978
	FP => yield:[1528,5]; score:0.075963
	FP => oil prices:[352,10]; score:0.570055
	FP => gold:[2079,4]; score:0.674989
	FP => volume:[4577,6]; score:0.311001
	FP => construction:[2856,12]; score:0.228255
	FP => dollar:[2024,6]; score:0.375037
 => Wall Street:[2382,11]; score:0.768580
	FP => forecast:[3500,8]; score:0.160795
	FP => private sector:[1781,14]; score:0.674989
	FP => subscriber:[3955,10]; score:0.510261
	FP => index:[2577,5]; score:0.453865
	FP => construction:[824,12]; score:0.228255
 => Institute for Supply Management:[750,31]; score:0.604085
	FP => shares:[4605,6]; score:0.228342
 => Dow:[1115,3]; score:0.138238
	FP => Dow Jones:[417,9]; score:0.814604
	FP => Stocks:[0,6]; score:0.570055
	FP => rally:[35,5]; score:0.098959
	FP => s:[2731,1]; score:0.147978
	FP => composite index:[1276,15]; score:0.662055
	FP => store sales:[3448,11]; score:0.438122
	FP => billion:[4597,7]; score:0.323342
	FP => Light:[2100,5]; score:0.228654
	FP => Bond:[1625,4]; score:0.762039
	FP => chief executive:[4361,15]; score:0.636152
	FP => news:[3678,4]; score:0.191788
	FP => Market:[42,6]; score:0.431928
	FP => home improvement:[3324,16]; score:0.750066
	FP => construction:[895,12]; score:0.228255
	FP => housing market:[4419,14]; score:0.202064
	FP => manufacturing sector:[2700,20]; score:0.607099
	FP => strategist:[964,10]; score:0.182720
	FP => industrials:[427,11]; score:0.496877
	FP => Standard & Poor:[1328,15]; score:0.752212
	FP => investors:[2540,9]; score:0.563706
	FP => news:[1671,4]; score:0.191788
	FP => s:[4837,1]; score:0.147978
	FP => anemic:[4683,6]; score:0.263506
	FP => indexes:[49,7]; score:0.453865
	FP => chairman:[531,8]; score:0.509023
	FP => market:[3154,6]; score:0.431928
	FP => volume:[4690,6]; score:0.311001
	FP => strike:[4179,6]; score:0.530661
	FP => stock:[628,5]; score:0.678838
	FP => s:[3314,1]; score:0.147978
 => Wal-Mart:[3610,8]; score:0.895563
	FP => barrel:[2144,6]; score:0.096199
	FP => news:[3743,4]; score:0.191788
	FP => benchmark:[1541,9]; score:0.258036
	FP => trillion:[3108,8]; score:0.161902
 => Home Depot:[3563,10]; score:0.671676
	FP => 2007:[168,4]; score:0.238299
	FP => Stocks:[116,6]; score:0.570055
	FP => s:[4887,1]; score:0.147978
 => Home Depot:[518,10]; score:0.671676
	FP => News:[3267,4]; score:0.191788
	FP => interest rate:[1968,13]; score:0.808465
 => A.G. Edwards:[978,12]; score:0.643364
 => ADP:[1772,3]; score:0.758644
	FP => holiday:[4721,7]; score:0.223342
 => Amgen:[3767,5]; score:0.798335
 => Nikkei stock average:[4839,20]; score:0.768886
	FP => market:[3225,6]; score:0.431928
 => Lennar:[4253,6]; score:0.389471
 => New Year:[4710,8]; score:0.262050
	FP => s:[4930,1]; score:0.147978
	FP => rose:[1254,4]; score:0.188772
	FP => solid:[201,5]; score:0.205798
	FP => drugs:[3789,5]; score:0.169744
	FP => jumping:[1169,7]; score:0.075963
	FP => stock:[1232,5]; score:0.678838
	FP => corporate:[3668,9]; score:0.393736
	FP => weather:[2195,7]; score:0.223342
	FP => rose:[3826,4]; score:0.188772
	FP => investors:[1630,9]; score:0.563706
	FP => soft landing:[1027,12]; score:0.354404
	FP => rose:[4860,4]; score:0.188772
 => Japan:[4831,5]; score:0.881986
 => Home Depot:[69,10]; score:0.671676
	FP => s:[3432,1]; score:0.147978
 => Amgen:[3820,5]; score:0.798335
 => Wal-Mart Stores Inc:[315,19]; score:0.895563
	FP => s:[4974,1]; score:0.147978
	FP => sweet crude:[2107,11]; score:0.289038
	FP => combat:[3798,6]; score:0.149167
	FP => builder:[4284,7]; score:0.228255
	FP => cents:[3834,5]; score:0.047978
	FP => payroll:[1725,7]; score:0.570055
	FP => production:[4200,10]; score:0.643043
 => Wal-Mart Stores Inc:[3411,19]; score:0.895563
 => DAX:[4932,3]; score:0.881986
	FP => Sept. 11, 2001, terrorist attacks:[2468,33]; score:0.762499
	FP => rose:[3882,4]; score:0.188772
	FP => chain:[3341,5]; score:0.268380
	FP => division:[1713,8]; score:0.047978
	FP => Treasury note:[1559,13]; score:0.563123
	FP => momentum:[3253,8]; score:0.323579
 => Nasdaq:[1269,6]; score:0.764173
 => Sirius Satellite Radio:[3854,22]; score:0.910800
	FP => economy:[223,7]; score:0.399595
	FP => investors:[176,9]; score:0.563706
	FP => s:[3498,1]; score:0.147978
 => CAC:[4976,3]; score:0.096199
	FP => cents:[3890,5]; score:0.047978
	FP => employment:[1688,10]; score:0.360386
 => New York Mercantile Exchange:[2158,28]; score:0.825001
 => Automatic Data Processing:[1741,25]; score:0.758644
	FP => stocks:[2848,6]; score:0.570055
	FP => index:[1350,5]; score:0.453865
	FP => index:[4936,5]; score:0.453865
	FP => Britain:[4879,7]; score:0.246408
 => Wall Street:[662,11]; score:0.768580
	FP => chief executive:[544,15]; score:0.636152
 => Russell 2000:[4737,12]; score:0.600827
	FP => major currencies:[2055,16]; score:0.243493
	FP => radio:[3932,5]; score:0.530661
	FP => rose:[3460,4]; score:0.188772
	FP => funeral:[2345,7]; score:0.423261
 => Commerce Department:[2999,19]; score:0.662355
	FP => rose:[1425,4]; score:0.188772
 => Lennar:[4435,6]; score:0.389471
	FP => Home builders:[4221,13]; score:0.182731
 => FTSE 100:[4889,8]; score:0.723531
 => Germany:[4922,7]; score:0.661476
 => President Gerald R. Ford:[2356,24]; score:0.647523
	FP => investor:[3365,8]; score:0.563706
P/R/F:0.24025974/0.7708333/0.36633664; tpCount:37.0; fpCount:117.0; fnCount:11.0
[Pol16447720.txt]
***************** Gold Standard: ***********************
 => Soviets:[3527,7]; score:1.000000
	FN => Ford:[37,4]; score:1.000000
 => Gerald R. Ford:[242,14]; score:1.000000
 => Norman Rockwell:[3155,15]; score:1.000000
 => Grand River:[1745,11]; score:1.000000
 => President Bush:[3061,14]; score:1.000000
 => Egypt:[3597,5]; score:1.000000
	FN => Brokaw:[3830,6]; score:1.000000
 => NBC:[2772,3]; score:1.000000
	FN => Washington:[2683,10]; score:1.000000
 => America:[2906,7]; score:1.000000
	FN => Ford:[4153,4]; score:1.000000
 => Midwest:[350,7]; score:1.000000
 => America:[2528,7]; score:1.000000
 => Israel:[3586,6]; score:1.000000
	FN => Ford:[3267,4]; score:1.000000
 => America:[2919,7]; score:1.000000
 => America:[3817,7]; score:1.000000
	FN => Ford:[4039,4]; score:1.000000
 => Kissinger:[3758,9]; score:1.000000
 => Nixon:[4011,5]; score:1.000000
 => President Ford:[2069,14]; score:1.000000
	FN => Grace Episcopal Church in East Grand Rapids:[662,43]; score:1.000000
	FN => Ford:[591,4]; score:1.000000
	FN => Calif.:[4370,6]; score:1.000000
	FN => President Bush:[2720,14]; score:1.000000
	FN => Ford:[4313,4]; score:1.000000
	FN => Wolverines:[1956,10]; score:1.000000
 => Henry Kissinger:[2826,15]; score:1.000000
 => Grand River:[775,11]; score:1.000000
	FN => Ford:[864,4]; score:1.000000
 => Michigan:[1511,8]; score:1.000000
 => Washington National Cathedral:[1373,29]; score:1.000000
 => President Ford:[2864,14]; score:1.000000
 => The Victors:[4238,11]; score:1.000000
	FN => Ford:[1000,4]; score:1.000000
	FN => GRAND RAPIDS:[113,12]; score:1.000000
	FN => Ford:[1130,4]; score:1.000000
	FN => President Bush:[3124,14]; score:1.000000
	FN => Ford:[492,4]; score:1.000000
	FN => Michigan National Guard:[2209,23]; score:1.000000
	FN => Ford:[2799,4]; score:1.000000
 => President Jimmy Carter:[963,22]; score:1.000000
	FN => Ford:[3314,4]; score:1.000000
 => Grand Rapids:[2171,12]; score:1.000000
	FN => University of Michigan:[4170,22]; score:1.000000
 => Gerald R. Ford Presidential Library and Museum:[1764,46]; score:1.000000
 => Grand Rapids:[2051,12]; score:1.000000
